,Algorithm,Descriptor,Group,R2,RMSE,MSE,RPD,MAE,Explained Var
0,RF,_dipeptide_composition,Composition,0.7962719556887377,2.5469338613987698,6.486872094339651,2.2155144753867417,1.9099056603773628,0.7974072965260188
1,RF,_tripeptide_composition,Composition,0.7894694786473349,2.6339621098691643,6.937756396226421,2.179427703291848,2.0188113207547165,0.7899424845382095
2,Ada,_tripeptide_composition,Composition,0.7738277344159631,2.5874035619603606,6.694657192445161,2.1027145786825745,2.020195613675335,0.7787198059361509
3,PLS,_geary_autocorrelation,Autocorrelation,0.7725098297890997,2.748814200111161,7.555979506732763,2.096614969060528,2.180489817159644,0.7728234004436298
4,PLS,_tripeptide_composition,Composition,0.7721776195414549,2.7020961621824005,7.301323669680857,2.095085771013827,2.1730651814475577,0.7734777770679528
5,PLS,_conjoint_triad,Conjoint Triad,0.7713709462861782,2.914121111862709,8.492101854603954,2.0913864532317765,2.475098539244374,0.7732138839357124
6,Bag,_moran_autocorrelation,Autocorrelation,0.7602365948935161,3.005202093477493,9.031239622641506,2.042248337046605,2.3549056603773577,0.7693484541351723
7,Ada,_moran_autocorrelation,Autocorrelation,0.7582135386905897,2.9316866348510273,8.594786524964139,2.03368652210409,2.3369585756114533,0.7587126631135945
8,Ada,_conjoint_triad,Conjoint Triad,0.7537629099865276,2.5991043051626863,6.75534318911521,2.0152237135349207,2.0854604262997176,0.7546140712966984
9,Bag,_tripeptide_composition,Composition,0.7452118323010508,3.371606190213619,11.367728301886794,1.9811181290976885,2.5203773584905664,0.7542628621473477
10,SVR,_dipeptide_composition,Composition,0.7363441034604734,2.7074336724176984,7.330197090541183,1.9475169926958096,2.155528404534599,0.7453144282061569
11,RF,_conjoint_triad,Conjoint Triad,0.7286618375993946,3.2100243812628384,10.304256528301867,1.9197494872385104,2.2106037735849053,0.7460289399809179
12,PLS,_moran_autocorrelation,Autocorrelation,0.7253431808431243,2.9903871599701817,8.942415366514531,1.9081161481844595,2.362381350120896,0.7254020260075529
13,SVR,_tripeptide_composition,Composition,0.7233688276847844,3.158370516079158,9.975304316838127,1.901294716731556,2.4090381637211262,0.7260360364234774
14,SVR,_pseudo_aa_composition,Pseudo Composition,0.7225291114320203,3.174805554759609,10.079390310532467,1.8984155717669144,2.433005195480955,0.7252887740042206
15,Bag,_quasi_seq_order,Quasi-Sequence-Order,0.7206258855566832,3.543083349660507,12.553439622641518,1.8919380778756787,2.7956603773584923,0.7248279195601585
16,Ada,_pseudo_aa_composition,Pseudo Composition,0.7201116669634611,3.11645384694282,9.712284580124704,1.89019931837995,2.509650047823816,0.7205976241441496
17,RF,_moran_autocorrelation,Autocorrelation,0.7176578315772382,3.0678418386823374,9.411653547169823,1.8819675339418656,2.4393962264150955,0.7189416279030025
18,RF,_pseudo_aa_composition,Pseudo Composition,0.7044874245841217,3.1936252984922664,10.199242547169817,1.8395517785306537,2.649377358490568,0.7044975953768718
19,RF,_quasi_seq_order,Quasi-Sequence-Order,0.6971576399532776,3.6797335193713314,13.540438773584919,1.8171538100188411,2.8948867924528296,0.6976018179733535
20,Ada,_ctd,CTD,0.6957190091158995,3.429122947533136,11.75888418929834,1.8128529977899452,2.6882848487067683,0.7314840309208378
21,SVR,_moran_autocorrelation,Autocorrelation,0.6914564279746364,3.3887954546455665,11.483934633426449,1.8002870126063115,2.6754030835668483,0.6952818682543446
22,Ada,_quasi_seq_order,Quasi-Sequence-Order,0.691228752094208,3.20177577528731,10.251368115216655,1.7996231594804006,2.5551645498281705,0.6951032976413585
23,SVR,_conjoint_triad,Conjoint Triad,0.6898952188079477,3.175180702414819,10.081772492987463,1.7957495607798046,2.312997492240809,0.6917938333191325
24,Ada,_amp_pseudo_aa_composition,Pseudo Composition,0.6880418370001635,3.096243925727957,9.586726447607267,1.7904072296158795,2.505836109633364,0.6995288806952067
25,PLS,_dipeptide_composition,Composition,0.6859682293990188,3.0627976306420326,9.380729326266447,1.7844862505145564,2.4506998381885072,0.7037965757035127
26,Bag,_pseudo_aa_composition,Pseudo Composition,0.6830101888721308,3.4630107415695983,11.992443396226413,1.7761406275014155,2.8590566037735843,0.6850297692198538
27,Bag,_dipeptide_composition,Composition,0.6817110306390209,2.8093962958560703,7.892707547169813,1.7725120896408089,2.3956603773584915,0.6818683201728734
28,SVR,_quasi_seq_order,Quasi-Sequence-Order,0.6716830186790949,3.2457821375871507,10.535101684679812,1.7452326410140682,2.338242544414933,0.6727756616820147
29,RF,_distribution,CTD,0.6686606598935045,3.4699673561620408,12.040673452830188,1.7372547128523754,2.913415094339621,0.6739448925511218
30,KNN,_quasi_seq_order,Quasi-Sequence-Order,0.6677272108863139,3.8445590075149236,14.78063396226414,1.7348127747008644,3.159999999999999,0.6773080196898125
31,KNN,_ctd,CTD,0.6628507315318709,3.7437868025091263,14.01593962264151,1.722221034214704,3.1403773584905665,0.6711227269418669
