,Descriptor,R2,RMSE,MSE,RPD,MAE,Explained Var
35,"('_tripeptide_composition', '_seq_order_coupling_number')",0.8245308954168902,2.454668086543337,6.025395415094327,2.3872597186799775,2.017075471698112,0.8351529268184462
39,"('_normalized_moreaubroto_autocorrelation', '_moran_autocorrelation')",0.8202140671987401,2.6102233657041576,6.81326601886794,2.35842541427287,2.1589245283018883,0.8300687738630019
25,"('_dipeptide_composition', '_pseudo_AAC')",0.8135157820821157,2.5983316781030803,6.7513275094339695,2.315682204631277,2.0917735849056625,0.8149721876296155
34,"('_tripeptide_composition', '_conjoint_triad')",0.8129998734257055,2.529047389455803,6.396080698113211,2.312485667690892,2.011000000000003,0.8154885229453248
40,"('_normalized_moreaubroto_autocorrelation', '_geary_autocorrelation')",0.8115250095605555,2.6285562505421445,6.909307962264177,2.3034200086918024,2.0537358490566073,0.814526963274062
90,"('_distribution', '_conjoint_triad')",0.8001525829240287,2.6077650121302334,6.800438358490596,2.23692143034042,2.0259433962264204,0.8005788282020575
1,"('_aa_composition', '_tripeptide_composition')",0.7889957591562778,2.7848213383972222,7.755229886792495,2.176979843705103,2.0018113207547237,0.7974067292950939
67,"('_geary_autocorrelation', '_pseudo_AAC')",0.7826237478575603,2.9917588125470367,8.950620792452856,2.1448353145919645,2.4236981132075504,0.7832005656627341
18,"('_dipeptide_composition', '_CTD')",0.7768803209088775,2.911562723103532,8.477197490566056,2.117049739115896,2.3885849056603794,0.7954125085781212
95,"('_conjoint_triad', '_seq_order_coupling_number')",0.7751649282908266,3.0272502218449757,9.164243905660454,2.1089581970784463,2.4689245283018972,0.7777090041418594
22,"('_dipeptide_composition', '_conjoint_triad')",0.7731505707231594,2.149850516962284,4.621857245282999,2.0995738474872425,1.7485283018867896,0.7926148352376089
61,"('_geary_autocorrelation', '_composition')",0.7717677611532759,3.177015735109299,10.09342898113208,2.0932037530849197,2.4316226415094335,0.7731340484155202
72,"('_CTD', '_conjoint_triad')",0.771767333103212,2.8181360292301902,7.9418906792453035,2.093201790183568,2.231132075471701,0.789119719570387
53,"('_moran_autocorrelation', '_transition')",0.7626128182251118,2.8446270074160447,8.091902811320761,2.052444242320668,2.4257547169811358,0.7631388409151196
99,"('_seq_order_coupling_number', '_quasi_seq_order')",0.7615385877457569,3.041053643747669,9.248007264150976,2.0478160577943205,2.2997547169811354,0.7621116243094727
23,"('_dipeptide_composition', '_seq_order_coupling_number')",0.7567547959384697,2.7876810373566334,7.771165566037756,2.0275793378135525,2.206396226415096,0.7597639200165447
36,"('_tripeptide_composition', '_quasi_seq_order')",0.7547317518580159,2.75370811747114,7.582908396226449,2.019199990194527,2.0400566037735897,0.7580450392237772
60,"('_geary_autocorrelation', '_CTD')",0.7494124271089084,2.9874791891593815,8.925031905660395,1.9976538432409225,2.3486981132075493,0.7508176578855512
8,"('_aa_composition', '_distribution')",0.7492055276573868,2.8519084308780376,8.13338169811323,1.9968296648623989,2.2570566037735866,0.7506191510428746
33,"('_tripeptide_composition', '_distribution')",0.7486252978650967,2.618037277939185,6.854119188679218,1.9945237657126211,2.089716981132072,0.7563761777904984
28,"('_tripeptide_composition', '_moran_autocorrelation')",0.7478760868405196,3.286156072959574,10.79882173584909,1.9915580990351636,2.627132075471703,0.7620929893606209
