,Descriptor,Group,R2,RMSE,MSE,RPD,MAE,Explained Var
0,"('_tripeptide_composition', '_geary_autocorrelation', '_composition')","Composition,Autocorrelation,CTD",0.8053529304021849,2.609549950354702,6.809750943396227,2.2666061619082436,2.2105660377358496,0.8100654094910922
1,"('_tripeptide_composition', '_ctd', '_quasi_seq_order')","Composition,CTD,Quasi-Sequence-Order",0.7879615027258666,2.8133120211419644,7.9147245283018846,2.1716640455345964,2.2992452830188683,0.7980601283382354
2,"('_tripeptide_composition', '_seq_order_coupling_number', '_pseudo_aa_composition')","Composition,Quasi-Sequence-Order,Pseudo Composition",0.7795371254249195,2.7433996262728404,7.52624150943396,2.12976785128079,2.2056603773584897,0.7795644929550823
3,"('_moran_autocorrelation', '_geary_autocorrelation', '_amp_pseudo_aa_composition')","Autocorrelation,Autocorrelation,Pseudo Composition",0.777458474011697,2.89754743396471,8.395781132075475,2.1197979564209453,2.3211320754716986,0.7908132250558152
4,"('_ctd', '_composition', '_conjoint_triad')","CTD,CTD,Conjoint Triad",0.771067403465226,2.7865309467115438,7.764754716981133,2.0899995037050707,2.0301886792452835,0.7988840793404752
5,"('_dipeptide_composition', '_composition', '_seq_order_coupling_number')","Composition,CTD,Quasi-Sequence-Order",0.771038787527996,2.8371644095456388,8.049501886792452,2.0898688938895864,2.3301886792452837,0.771270152156439
6,"('_aa_composition', '_composition', '_pseudo_aa_composition')","Composition,CTD,Pseudo Composition",0.7688034088500646,3.0567006506893217,9.343418867924523,2.0797411590952026,2.5528301886792457,0.7691574896552162
7,"('_dipeptide_composition', '_transition', '_amp_pseudo_aa_composition')","Composition,CTD,Pseudo Composition",0.7611300033922173,2.882301229462057,8.307660377358486,2.046063925437475,2.3316981132075463,0.8044570661396345
8,"('_tripeptide_composition', '_transition', '_seq_order_coupling_number')","Composition,CTD,Quasi-Sequence-Order",0.7593209224697544,2.919936675457063,8.526030188679247,2.038359730389492,2.314339622641509,0.7707881656766677
9,"('_normalized_moreaubroto_autocorrelation', '_moran_autocorrelation', '_quasi_seq_order')","Autocorrelation,Autocorrelation,Quasi-Sequence-Order",0.7542791410080043,3.032509391172131,9.196113207547167,2.01733947850331,2.384528301886792,0.767598813396452
10,"('_ctd', '_transition', '_pseudo_aa_composition')","CTD,CTD,Pseudo Composition",0.7534679253651411,2.737832774638873,7.49572830188679,2.0140177083228954,2.1532075471698118,0.7557628262125449
11,"('_tripeptide_composition', '_normalized_moreaubroto_autocorrelation', '_amp_pseudo_aa_composition')","Composition,Autocorrelation,Pseudo Composition",0.7519837255317987,2.7686206633192807,7.665260377358493,2.007982438566241,2.2939622641509443,0.7528003562487632
12,"('_geary_autocorrelation', '_seq_order_coupling_number', '_amp_pseudo_aa_composition')","Autocorrelation,Quasi-Sequence-Order,Pseudo Composition",0.7488565826501274,3.0542763093055143,9.328603773584913,1.995441959881361,2.4596226415094344,0.7491278369790465
13,"('_dipeptide_composition', '_tripeptide_composition', '_composition')","Composition,Composition,CTD",0.7482984570832586,2.6308144947259926,6.92118490566038,1.9932283754234361,2.146037735849058,0.7682535740215782
14,"('_tripeptide_composition', '_moran_autocorrelation', '_quasi_seq_order')","Composition,Autocorrelation,Quasi-Sequence-Order",0.7471734889486416,3.023507896467281,9.141600000000002,1.9887889313585052,2.3969811320754726,0.7471757574086781
15,"('_aa_composition', '_transition', '_conjoint_triad')","Composition,CTD,Conjoint Triad",0.7460177664289633,3.304795829048764,10.921675471698105,1.9842588725966899,2.653584905660376,0.7573758297951537
16,"('_aa_composition', '_moran_autocorrelation', '_seq_order_coupling_number')","Composition,Autocorrelation,Quasi-Sequence-Order",0.7447342196524172,2.9700848091569547,8.821403773584903,1.9792638850855786,2.3433962264150945,0.7447348130224954
17,"('_dipeptide_composition', '_composition', '_transition')","Composition,CTD,CTD",0.7444276312804697,2.6493388281635664,7.018996226415099,1.978076351801367,2.0932075471698117,0.766196259295698
18,"('_normalized_moreaubroto_autocorrelation', '_composition', '_conjoint_triad')","Autocorrelation,CTD,Conjoint Triad",0.7437991002080165,2.605260281061274,6.78738113207547,1.9756484799305183,2.041509433962264,0.7487527937089813
19,"('_dipeptide_composition', '_tripeptide_composition', '_moran_autocorrelation')","Composition,Composition,Autocorrelation",0.7436685100394442,3.124121612398692,9.760135849056603,1.9751451607001504,2.487547169811321,0.7475594514834683
20,"('_normalized_moreaubroto_autocorrelation', '_conjoint_triad', '_quasi_seq_order')","Autocorrelation,Conjoint Triad,Quasi-Sequence-Order",0.7412230918590079,2.8515378174817,8.131267924528299,1.9657905373429452,2.278113207547169,0.7530724694887554
21,"('_tripeptide_composition', '_geary_autocorrelation', '_quasi_seq_order')","Composition,Autocorrelation,Quasi-Sequence-Order",0.7404499818680768,2.6738778284561606,7.149622641509432,1.9628606479068365,2.1724528301886794,0.7616480483821233
22,"('_tripeptide_composition', '_geary_autocorrelation', '_seq_order_coupling_number')","Composition,Autocorrelation,Quasi-Sequence-Order",0.7394762726022519,3.028737827905988,9.173252830188682,1.9591891113496631,2.2709433962264147,0.758066372936727
23,"('_tripeptide_composition', '_composition', '_conjoint_triad')","Composition,CTD,Conjoint Triad",0.7392295025086402,3.173440487594164,10.070724528301886,1.9582618904459643,2.573962264150943,0.7395907415376027
24,"('_dipeptide_composition', '_geary_autocorrelation', '_pseudo_aa_composition')","Composition,Autocorrelation,Pseudo Composition",0.7387994989760782,2.808909007305284,7.889969811320756,1.9566493239027631,2.1173584905660388,0.7604895967294848
25,"('_dipeptide_composition', '_ctd', '_distribution')","Composition,CTD,CTD",0.737341150454268,3.0552583808223006,9.334603773584906,1.951209856520253,2.4033962264150945,0.7549945877309481
26,"('_dipeptide_composition', '_seq_order_coupling_number', '_quasi_seq_order')","Composition,Quasi-Sequence-Order,Quasi-Sequence-Order",0.7372728140322498,3.0416393295919812,9.251569811320758,1.950956081161369,2.4049056603773584,0.7392827215285851
27,"('_ctd', '_transition', '_conjoint_triad')","CTD,CTD,Conjoint Triad",0.7370396000347751,3.372078469956944,11.370913207547167,1.9500907584897669,2.67622641509434,0.7387467365503725
28,"('_tripeptide_composition', '_moran_autocorrelation', '_geary_autocorrelation')","Composition,Autocorrelation,Autocorrelation",0.7361167980974948,2.915635145536352,8.500928301886784,1.9466780298049093,2.303773584905659,0.7589947132980889
29,"('_moran_autocorrelation', '_ctd', '_amp_pseudo_aa_composition')","Autocorrelation,CTD,Pseudo Composition",0.7318393448585356,2.8525076687013486,8.136800000000003,1.9310898048840892,2.2822641509433965,0.7622120785841249
30,"('_normalized_moreaubroto_autocorrelation', '_moran_autocorrelation', '_transition')","Autocorrelation,Autocorrelation,CTD",0.7310226204201995,3.5201232825752435,12.391267924528307,1.9281557899671602,2.6101886792452835,0.7312236169798432
31,"('_dipeptide_composition', '_pseudo_aa_composition', '_amp_pseudo_aa_composition')","Composition,Pseudo Composition,Pseudo Composition",0.7303922511214024,3.04764554963769,9.288143396226419,1.9259003623866964,2.507547169811322,0.7892339659702095
32,"('_aa_composition', '_conjoint_triad', '_pseudo_aa_composition')","Composition,Conjoint Triad,Pseudo Composition",0.7300571964169693,3.092542460165185,9.563818867924534,1.9247047714605965,2.4090566037735854,0.7538297483667137
33,"('_tripeptide_composition', '_normalized_moreaubroto_autocorrelation', '_transition')","Composition,Autocorrelation,CTD",0.729206465853531,3.066442841161923,9.403071698113207,1.9216790470273946,2.439622641509433,0.7425080761655976
34,"('_aa_composition', '_dipeptide_composition', '_pseudo_aa_composition')","Composition,Composition,Pseudo Composition",0.7291481530784021,3.2116521346438294,10.314709433962266,1.9214721729162532,2.6403773584905657,0.7757688208912698
35,"('_moran_autocorrelation', '_transition', '_pseudo_aa_composition')","Autocorrelation,CTD,Pseudo Composition",0.7283586492845109,3.3816909915402005,11.435833962264145,1.9186778386998873,2.830188679245283,0.7668644757050249
